
; File generated by darts version O-2018.09#f5599cac26#190121, Tue May 28 09:51:23 2024
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I../lib +p -d -h -I../lib/runtime/include -D__tct_patch__=300 -L +Mhex +Ihex +u Release/sort tmicro

; Release: ipd O-2018.09-SP3

.text_segment PM 0x000000	   
.entry_point
.label tmicro_init
      0x000000    0x241a 0x0001         mvi sp,0x1
      0x000066    0x7f81                st r1,dm(sp-8)
      0x000067    0x30a1                mvib r1,0xa
      0x000068    0x2ed9 0x0075         do r1,0x75
      0x00006a    0x2e00                nop 
      0x00006b    0x6f80                ld r0,dm(sp-8)
      0x00006c    0x2411 0x201b         mvi r1,0x201b
      0x00006e    0x4012                ld r2,dm(r0++)
      0x00006f    0x7f80                st r0,dm(sp-8)
      0x000070    0x2410 0x00a1         mvi r0,0xa1
      0x000072    0x2ea0                clid r0
      0x000073    0x7ff2                st r2,dm(sp-1)
      0x000074    0x2e00                nop 
      0x000075    0x2e00                nop 
      0x000076    0x2410 0x00a1         mvi r0,0xa1
      0x000078    0x2ea0                clid r0
      0x000079    0x2411 0x201f         mvi r1,0x201f
      0x00007b    0x6fb1                ld r1,dm(sp-5)
      0x00007c    0x6f90                ld r0,dm(sp-7)
      0x00007d    0x0401                sub r0,r0,r1
      0x00007e    0x6fc1                ld r1,dm(sp-4)
      0x00007f    0x6fa2                ld r2,dm(sp-6)
      0x000080    0x7fe0                st r0,dm(sp-2)
      0x000081    0x0691                subb r2,r2,r1
      0x000082    0x2410 0x00a1         mvi r0,0xa1
      0x000084    0x2411 0x2030         mvi r1,0x2030
      0x000086    0x2ea0                clid r0
      0x000087    0x7ff2                st r2,dm(sp-1)
      0x000088    0x2e00                nop 
      0x000089    0x6fdb                ld lr,dm(sp-3)
      0x00008a    0x2ec0                rtd 
      0x00008b    0x3000                mvib r0,0x0
      0x00008c    0x5f80                addb sp, -8
.label __stdio_void_clib_hosted_io___PHosted_clib_vars
      0x00008d    0x2eb8                rt 
.label vfprintf
      0x00008e    0x5130                addb sp, 19
      0x00008f    0x250a                mv r0,sp
      0x000090    0x3ed4                mvib r4,-0x13
      0x000091    0x4045                ld r5,dm(r1)
      0x000092    0x0004                add r0,r0,r4
      0x000093    0x3ff1                mvib r1,-0x1
      0x000094    0x3024                mvib r4,0x2
      0x000095    0x7ffb                st lr,dm(sp-1)
      0x000096    0x7ee5                st r5,dm(sp-18)
      0x000097    0x7f22                st r2,dm(sp-14)
      0x000098    0x7fe3                st r3,dm(sp-2)
      0x000099    0x7ef1                st r1,dm(sp-17)
      0x00009a    0x4204                st r4,dm(r0)
      0x00009b    0x2e98 0x008d         cl 0x8d
      0x00009d    0x6ffb                ld lr,dm(sp-1)
      0x00009e    0x2ec0                rtd 
      0x00009f    0x6ef0                ld r0,dm(sp-17)
      0x0000a0    0x5ed0                addb sp, -19
.label printf
      0x0000a1    0x2410 0x2062         mvi r0,0x2062
      0x0000a3    0x253a                mv r3,sp
      0x0000a4    0x3004                mvib r4,0x0
      0x0000a5    0x2521                mv r2,r1
      0x0000a6    0x4001                ld r1,dm(r0)
      0x0000a7    0x00dc                add r3,r3,r4
      0x0000a8    0x2e80 0x008e         j 0x8e

.data_segment DM 0x002000	   
.label some_array
	0xfff1
	0xffec
	0x1e
	0x28
	0x3c
	0xfed4
	0x23
	0x2d
	0x11d
	0x50

.rodata_segment DM 0x00200a	   
.label __sort___str86b87011
	0x55
	0x6e
	0x73
	0x6f
	0x72
	0x74
	0x65
	0x64
	0x20
	0x76
	0x61
	0x6c
	0x75
	0x65
	0x73
	0x3a
	0x0
.label __sort___str2762cd22
	0x20
	0x25
	0x64
	0x0
.label __sort___str008811f7
	0xa
	0x0
.label __sort___strd6a8e70a
	0x53
	0x6f
	0x72
	0x74
	0x65
	0x64
	0x20
	0x76
	0x61
	0x6c
	0x75
	0x65
	0x73
	0x3a
	0x0
.label __sort___str688f4875
	0x45
	0x78
	0x65
	0x63
	0x75
	0x74
	0x69
	0x6f
	0x6e
	0x20
	0x74
	0x69
	0x6d
	0x65
	0x20
	0x66
	0x6f
	0x72
	0x20
	0x73
	0x6f
	0x72
	0x74
	0x20
	0x66
	0x75
	0x6e
	0x63
	0x74
	0x69
	0x6f
	0x6e
	0x20
	0x69
	0x73
	0x20
	0x25
	0x6c
	0x64
	0x20
	0x63
	0x79
	0x63
	0x6c
	0x65
	0x73
	0xa
	0x0

.data_segment DM 0x002060	   
.label __stdio__stdout
	0x1
	0x1
.label stdout
	0x2060

.bss_segment DM 0x002063	    256

.stack DM 1 8192
